./executed/mut73/output.txt
./executed/mut46/output.txt
./executed/mut90/output.txt
./executed/mut75/output.txt
./executed/mut23/output.txt
./executed/mut30/output.txt
./executed/mut83/output.txt
./executed/mut41/output.txt
./executed/mut17/output.txt
./executed/mut39/output.txt
./executed/mut79/output.txt
./executed/mut18/output.txt
./executed/mut27/output.txt
./executed/mut94/output.txt
./executed/mut40/output.txt
./executed/mut91/output.txt
./executed/mut87/output.txt
./executed/mut86/output.txt
./executed/mut20/output.txt
./executed/mut88/output.txt
./executed/mut68/output.txt
./executed/mut49/output.txt
./executed/mut32/output.txt
./executed/mut31/output.txt
./executed/mut89/output.txt
./executed/mut95/output.txt
./executed/mut22/output.txt
./executed/mut84/output.txt
./executed/mut69/output.txt
./executed/mut21/output.txt
./executed/mut47/output.txt
./executed/mut19/output.txt
./executed/mut29/output.txt
./executed/mut48/output.txt
./executed/mut92/output.txt
./executed/mut16/output.txt
./executed/mut55/output.txt
./executed/mut72/output.txt


Mutation 0:pin_surround_replacement:digitalWrite(22, ( HIGH)); in Line 85
Mutation 1:pin_surround_replacement:digitalWrite(23, ( HIGH)); in Line 85
Mutation 2:pin_surround_replacement:digitalWrite(25, ( HIGH)); in Line 85
Mutation 3:pin_surround_replacement:digitalWrite(26, ( HIGH)); in Line 85
Mutation 4:pin_surround_replacement:digitalWrite(27, ( HIGH)); in Line 85
Mutation 5:pin_value_replacement:digitalWrite(24, !( HIGH)); in Line 85
Mutation 6:output_stmt_deletion: in Line 85
Mutation 7:pin_surround_replacement:digitalWrite(22, ( HIGH)); in Line 86
Mutation 8:pin_surround_replacement:digitalWrite(23, ( HIGH)); in Line 86
Mutation 9:pin_surround_replacement:digitalWrite(24, ( HIGH)); in Line 86
Mutation 10:pin_surround_replacement:digitalWrite(26, ( HIGH)); in Line 86
Mutation 11:pin_surround_replacement:digitalWrite(27, ( HIGH)); in Line 86
Mutation 12:pin_value_replacement:digitalWrite(25, !( HIGH)); in Line 86
Mutation 13:output_stmt_deletion: in Line 86
Mutation 14:pin_surround_replacement:digitalWrite(22, ( LOW)); in Line 110
Mutation 15:pin_surround_replacement:digitalWrite(24, ( LOW)); in Line 110
Mutation 16:pin_surround_replacement:digitalWrite(25, ( LOW)); in Line 110
Mutation 17:pin_value_replacement:digitalWrite(23, !( LOW)); in Line 110
Mutation 18:output_stmt_deletion: in Line 110
Mutation 19:pin_surround_replacement:digitalWrite(22, ( HIGH)); in Line 112
Mutation 20:pin_surround_replacement:digitalWrite(24, ( HIGH)); in Line 112
Mutation 21:pin_surround_replacement:digitalWrite(25, ( HIGH)); in Line 112
Mutation 22:pin_value_replacement:digitalWrite(23, !( HIGH)); in Line 112
Mutation 23:output_stmt_deletion: in Line 112
Mutation 24:pin_surround_replacement:digitalWrite(22, ( LOW)); in Line 114
Mutation 25:pin_surround_replacement:digitalWrite(24, ( LOW)); in Line 114
Mutation 26:pin_surround_replacement:digitalWrite(25, ( LOW)); in Line 114
Mutation 27:pin_value_replacement:digitalWrite(23, !( LOW)); in Line 114
Mutation 28:output_stmt_deletion: in Line 114
Mutation 29:pin_surround_replacement:duration = pulseIn(23, ( HIGH)); in Line 115
Mutation 30:pin_surround_replacement:duration = pulseIn(24, ( HIGH)); in Line 115
Mutation 31:pin_surround_replacement:duration = pulseIn(25, ( HIGH)); in Line 115
Mutation 32:pin_value_replacement:duration = pulseIn(22, !( HIGH)); in Line 115
Mutation 33:pin_surround_replacement:digitalWrite(12, (HIGH)); in Line 128
Mutation 34:pin_value_replacement:digitalWrite(13, !(HIGH)); in Line 128
Mutation 35:output_stmt_deletion: in Line 128
Mutation 36:pin_surround_replacement:digitalWrite(12, (LOW)); in Line 132
