./executed/mut14/output.txt
./executed/mut43/output.txt
./executed/mut23/output.txt
./executed/mut15/output.txt
./executed/mut53/output.txt
./executed/mut26/output.txt
./executed/mut17/output.txt
./executed/mut39/output.txt
./executed/mut18/output.txt
./executed/mut27/output.txt
./executed/mut24/output.txt
./executed/mut20/output.txt
./executed/mut5/output.txt
./executed/mut49/output.txt
./executed/mut78/output.txt
./executed/mut22/output.txt
./executed/mut25/output.txt
./executed/mut52/output.txt
./executed/mut54/output.txt
./executed/mut69/output.txt
./executed/mut58/output.txt
./executed/mut21/output.txt
./executed/mut19/output.txt
./executed/mut51/output.txt
./executed/mut48/output.txt
./executed/mut16/output.txt
./executed/mut55/output.txt

Mutation 0:pin_surround_replacement:digitalWrite(22, ( LOW)); in Line 27
Mutation 1:pin_surround_replacement:digitalWrite(24, ( LOW)); in Line 27
Mutation 2:pin_surround_replacement:digitalWrite(25, ( LOW)); in Line 27
Mutation 3:pin_value_replacement:digitalWrite(23, !( LOW)); in Line 27
Mutation 4:output_stmt_deletion: in Line 27
Mutation 5:pin_surround_replacement:digitalWrite(22, ( HIGH)); in Line 29
Mutation 6:pin_surround_replacement:digitalWrite(24, ( HIGH)); in Line 29
Mutation 7:pin_surround_replacement:digitalWrite(25, ( HIGH)); in Line 29
Mutation 8:pin_value_replacement:digitalWrite(23, !( HIGH)); in Line 29
Mutation 9:output_stmt_deletion: in Line 29
Mutation 10:pin_surround_replacement:digitalWrite(22, ( LOW)); in Line 31
Mutation 11:pin_surround_replacement:digitalWrite(24, ( LOW)); in Line 31
Mutation 12:pin_surround_replacement:digitalWrite(25, ( LOW)); in Line 31
Mutation 13:pin_value_replacement:digitalWrite(23, !( LOW)); in Line 31
Mutation 14:output_stmt_deletion: in Line 31
Mutation 15:pin_surround_replacement:duration = pulseIn(23, ( HIGH)); in Line 32
Mutation 16:pin_surround_replacement:duration = pulseIn(24, ( HIGH)); in Line 32
Mutation 17:pin_surround_replacement:duration = pulseIn(25, ( HIGH)); in Line 32
Mutation 18:pin_value_replacement:duration = pulseIn(22, !( HIGH)); in Line 32
Mutation 19:pin_surround_replacement:analogWrite(1, ( right_speed)); in Line 54
Mutation 20:pin_surround_replacement:analogWrite(3, ( right_speed)); in Line 54
Mutation 21:pin_surround_replacement:analogWrite(5, ( left_speed)); in Line 55
Mutation 22:pin_surround_replacement:analogWrite(7, ( left_speed)); in Line 55
Mutation 23:pin_surround_replacement:analogWrite(1, ( 0)); in Line 58
Mutation 24:pin_surround_replacement:analogWrite(3, ( 0)); in Line 58
Mutation 25:pin_surround_replacement:analogWrite(5, ( 0)); in Line 59
Mutation 26:pin_surround_replacement:analogWrite(7, ( 0)); in Line 59
Mutation 27:pin_surround_replacement:pinMode(6, OUTPUT); in Line 72
Mutation 28:pin_surround_replacement:pinMode(8, OUTPUT); in Line 72
Mutation 29:pin_func_replacement:pinMode(7,INPUT); in Line 72
Mutation 30:pin_surround_replacement:pinMode(22, OUTPUT); in Line 73
